NAME,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER
Luka Doncic,PG,22,36.8,33.4,11.5,22.6,51,2.8,8.1,34.3,7.5,10.5,71.7,8.5,8.5,1.8,0.7,3.6,11,5,32.65
Giannis Antetokounmpo,PF,19,32.9,31.9,11.7,21.6,54.4,0.8,3.3,23.8,7.6,12.3,62,11.3,5.5,0.8,1.1,3.7,13,1,30.35
Shai Gilgeous-Alexander,PG,22,35.7,31.3,10.7,21.1,50.6,1,3,32.8,9,9.6,92.9,4.8,6,1.8,1.1,3.3,1,0,28.66
Jayson Tatum,SF,24,37,30.8,10.1,21,48,3.4,9.4,36.4,7.2,8.3,86.9,8.3,4.2,1,1,2.8,12,0,26.37
Stephen Curry,PG,23,34.8,30,10.1,20.3,49.9,5.1,11.8,43.2,4.6,5.1,90.6,6.6,7,1,0.3,3.1,7,1,26.91
Kevin Durant,PF,25,36.9,29.9,10.6,19.2,55.3,1.6,4.6,33.9,7.1,7.8,91.8,6.6,5.4,0.7,1.8,3.4,2,1,26.6
Anthony Davis,PF,20,34.6,28.6,10.9,18.4,59,0.5,1.4,33.3,6.5,7.8,83.2,12.8,2.6,1.4,2.4,2,15,0,31.99
Ja Morant,PG,20,33.3,28.5,9.9,21.4,46.4,1.9,5,37,6.8,9.2,74.3,6.3,7.5,1.1,0.3,3.8,6,1,25.1
Donovan Mitchell,SG,22,36.5,28.4,9.8,20.1,48.8,3.9,9.2,42.1,4.9,5.5,88.5,3.9,4.9,1.4,0.5,3.1,2,0,23.72
Devin Booker,SG,24,35.8,28.4,10.2,20.8,48.8,2.4,6.1,39,5.7,6.5,87.2,4.9,5.9,1,0.4,2.5,3,0,24.21
Trae Young,PG,22,35.5,27.6,8.8,21.6,40.8,2.2,7.4,29.6,7.8,8.6,90,2.9,9.6,0.7,0.1,3.5,12,0,22.63
Jaylen Brown,SG,23,35.9,26.7,9.9,19.7,50.4,2.4,6.8,35,4.5,5.4,83.2,7.1,3.7,1,0.4,3.1,4,0,21.21
LeBron James,SF,16,35.4,26.1,10.2,21.9,46.6,2.4,7.4,33.1,3.3,4.6,71.6,8.6,6.6,1.2,0.6,3.4,6,0,21.26
DeMar DeRozan,SF,23,34.8,25.5,9,18,50.2,0.4,1.4,31.3,7,7.9,88.4,4.4,4.7,0.9,0.4,2,0,0,21.79
Anfernee Simons,SG,22,37.1,24.7,8.5,19.2,44.3,4.2,10.6,39.7,3.5,3.9,89.4,3,4.5,1,0.3,2.2,0,0,18.43
Zion Williamson,PF,18,32,23.6,9.1,15.3,59.1,0.2,0.6,27.3,5.3,7.3,72.7,7.1,4.3,1.3,0.6,2.7,4,0,25.44
Nikola Jokic,C,20,32.2,23.2,8.7,13.7,63.5,0.8,2.4,34,5,6.2,80.6,10.1,8.9,1.3,0.6,3.3,15,3,31.67
De'Aaron Fox,PG,21,31.7,23.1,8.6,16.6,51.6,1.9,5,38.1,4.1,5,81.9,5.1,5.8,1.1,0.5,2.6,3,0,22.29
Anthony Edwards,SG,23,36.5,23,8.3,18.1,46.2,2.6,7.4,34.5,3.7,4.9,76.1,5.6,3.8,1.7,0.4,3.2,1,0,15.92
Jerami Grant,SF,23,36.3,23,7.5,15.7,47.5,2.8,6.1,46.1,5.2,6.7,77.8,4.1,2.8,0.8,0.9,1.9,0,0,18.92
Bradley Beal,SG,18,35.1,22.9,8.7,16.6,52.2,1.7,4.9,35.2,3.8,4.4,87.3,3.7,5.4,1.2,0.6,2.8,0,0,20.89
Lauri Markkanen,PF,26,33.9,22.2,8,15.1,52.8,2.7,6.4,41.3,3.7,4.4,83.3,8.5,2.2,0.6,0.7,2.2,10,0,21.29
Darius Garland,PG,18,35.9,22.2,7.5,17.3,43.4,2.8,6.9,40.8,4.4,5.1,85.9,2.2,7.7,1.2,0.2,3.3,5,0,18.55
Zach LaVine,SG,19,34.3,22,7.7,18.3,42.2,2.8,8.1,35.1,3.7,4.5,82.4,4.6,4.2,1.3,0.1,2.2,0,0,16.65
Kristaps Porzingis,C,23,32.5,21.8,7.3,15.7,46.8,2.1,5.9,35.6,5,6.3,79.5,8.8,2.5,0.8,1.5,1.8,8,0,22.41
Paolo Banchero,PF,18,34.4,21.7,7.3,16.3,44.9,0.9,3.6,24.6,6.2,8.4,73,6.8,3.8,0.8,0.6,2.9,4,0,17.74
Jalen Green,SG,24,34.7,21.6,7.3,17.7,41.5,2.4,7.5,31.8,4.5,5.7,79.6,4,4,0.8,0.2,3.3,0,0,14.34
Dejounte Murray,SG,24,36.9,21.5,8.5,18.9,45.2,2.2,6,36.6,2.3,2.7,83.1,5.7,6.5,1.8,0.5,2.7,3,1,18.77
Julius Randle,PF,24,33.2,21.1,7.3,15.8,46.1,2.1,6.5,32.5,4.4,5.7,77.9,8.5,3.5,0.7,0.2,2.8,9,0,18.23
Jalen Brunson,PG,24,32.3,21,7.5,15.6,48.3,1.4,4.2,34,4.5,5.2,87.2,3.4,6.3,1,0.2,1.8,2,0,21.17
Karl-Anthony Towns,C,21,33.8,20.8,7.3,14.4,50.5,1.8,5.6,32.5,4.4,5,88.5,8.2,5.3,0.8,0.7,3.1,8,0,19.53
Bam Adebayo,C,22,35.1,20.7,8,15.2,52.5,0,0.4,11.1,4.7,5.4,87.3,9,3.3,1,0.8,3,9,0,19.45
Bojan Bogdanovic,SF,24,31.6,20.6,6.9,13.5,50.8,2.4,5.7,41.9,4.5,5.1,87.7,3.7,2.5,0.5,0,2.3,0,0,18.1
Kyle Kuzma,SF,23,34.5,20.6,7.8,17,45.9,2.2,7.3,30.5,2.7,3.7,73.8,7.7,3.6,0.4,0.5,2.5,5,0,15.67
Devin Vassell,SG,19,32.5,20.5,7.5,16.4,45.7,3.1,7.4,41.8,2.5,3.1,81,4.2,3.6,0.7,0.4,1.6,0,0,16.97
Keldon Johnson,SF,22,32.3,20.4,7.1,18.2,39.3,2.9,8.4,34.6,3.2,4.4,72.9,5.1,3.1,0.9,0.1,2.3,2,0,13.15
Kelly Oubre Jr.,SG,24,32.3,20.1,7.5,17.4,43.1,2.3,7.3,31.4,2.8,3.9,73.1,5.3,1.3,1.7,0.3,1.1,2,0,16.48
Jordan Clarkson,PG,26,32.3,19.7,7.1,16.5,43.2,2.7,7.7,35,2.8,3.3,82.8,3.9,4.8,0.3,0.3,2.7,1,0,15.1
Franz Wagner,SF,25,33.2,19.3,7.2,14.4,49.6,1.3,4,32.7,3.6,4.2,86.7,4.1,3.8,0.8,0.2,2.8,0,0,16.6
Andrew Wiggins,SF,22,32.8,19.1,7.4,14.5,51.1,3,6.8,45,1.2,2,62.8,5.1,2.2,1.4,0.8,1.4,2,0,18.14
Tyrese Haliburton,PG,22,33.2,19.1,7,15.3,46.1,2.6,7.1,36.9,2.4,2.8,83.9,4.7,10.9,1.8,0.3,2.6,14,0,23.09
O.G. Anunoby,SF,24,36.5,19.1,7.3,15,48.2,1.6,4.6,34.2,3,3.6,82.8,5.8,2.2,2.3,0.9,2.6,2,0,16.79
Kevin Porter Jr.,SG,23,34.7,19,6.4,15.4,41.4,2.1,6,35,4.2,5.5,76.2,5.7,5.8,1.3,0.4,3.9,5,0,15.23
RJ Barrett,SG,24,33.4,18.4,6.4,15.7,40.6,1.5,5.5,28.2,4.1,5.3,77.8,5.4,3,0.5,0.1,2.3,1,0,12.15
Bennedict Mathurin,SG,24,28.5,18.3,5.7,13.7,41.6,2,5.3,37.5,4.9,6.1,80.1,3.8,1.5,0.6,0.1,1.8,0,0,14.55
Jrue Holiday,PG,18,32.4,18.3,6.9,15.6,44.6,2.1,6.3,33.6,2.3,2.6,89.1,5.2,7.5,1.6,0.5,3.3,6,0,19.25
Klay Thompson,SG,20,30.4,18,6.4,15.8,40.2,3.9,10,39,1.4,1.7,84.8,3.6,2.5,0.6,0.4,1.6,0,0,13.1
Jamal Murray,PG,19,29.8,17.9,6.8,15.5,44.2,2,5.3,38,2.3,2.9,78.2,3.7,4.9,0.9,0.3,2,1,0,17.04
Myles Turner,C,18,28.8,17.6,6.2,11.3,54.4,1.6,3.9,39.4,3.7,4.5,81.5,8.1,1.5,0.6,2.4,1.8,7,0,21.33
Dillon Brooks,SF,21,31.3,17.5,6.6,16.7,39.4,2.2,6.6,33.3,2.1,2.9,75,3.8,2.9,1,0.1,1.7,0,0,11.83
CJ McCollum,SG,19,34.9,17.4,6.8,17.2,39.8,2.2,6.7,33.1,1.5,1.8,80,4.9,6,1.1,0.5,2,3,0,13.96
Deandre Ayton,C,22,29,17.1,7.4,11.9,62.2,0.2,0.6,30.8,2.1,2.9,73,9.6,2.1,0.5,0.9,1.9,11,0,22.64
Jordan Poole,SG,25,27.5,17,6,13.7,43.6,2.4,7.2,33.3,2.6,3.2,83.5,2,4.5,0.8,0.3,2.9,0,0,14.02
Tobias Harris,PF,22,34.1,16.9,6.5,13.6,47.8,2.2,5.4,41.5,1.7,2,84.1,6.3,2.7,1.3,0.5,1.3,3,0,17.14
Buddy Hield,SG,24,31.6,16.9,5.9,14.3,41.4,3.5,9.5,36.6,1.6,1.9,84.4,4.9,2.7,1,0.4,2.1,2,0,13.35
Christian Wood,C,20,26.1,16.9,6.3,11.3,55.3,1.4,3.4,41.2,3,4.4,67.8,7.8,1.4,0.4,0.6,2.5,3,0,19.98
Domantas Sabonis,PF,22,32,16.7,6,10.1,59.9,0.5,1.2,37,4.2,5.5,75.4,11,6.5,0.7,0.5,2.5,14,1,22.03
Lonnie Walker IV,G,19,31.3,16.7,6.2,12.7,48.3,2.1,5.3,39,2.3,2.7,86.3,2.3,1.7,0.9,0.4,1.1,0,0,14.67
Gary Trent Jr.,SG,21,30.8,16.7,5.8,13.6,42.3,2.2,6.7,33.6,2.9,3.8,77.2,2,1.5,1.6,0.1,1.1,0,0,15.05
Spencer Dinwiddie,PG,23,31.6,16.5,5.9,12.9,45.9,2.7,6.6,40.8,2,2.4,81.8,3.1,4.9,1,0.3,1.6,0,0,17.94
Fred VanVleet,SG,18,36.6,16.3,5.3,14.8,35.7,2.8,8.2,34,3,3.6,84.4,3.6,6.4,1.7,0.5,1.8,1,0,14.26
Aaron Gordon,PF,20,29.2,16.1,6.2,10.2,60.8,1.1,2.8,37.5,2.7,4.2,63.1,6.7,2.3,0.7,0.9,1.4,3,0,21.44
Mikal Bridges,SF,24,36.5,16,6.1,11.9,51.6,1.8,3.9,44.7,2,2.3,88.9,5.2,3.3,1.1,1,1.1,1,0,16.76
Jaden Ivey,PG,21,31.8,15.9,5.6,13.5,41.3,1.5,4.8,31,3.3,4.5,73.4,4.9,4.3,1.2,0.3,2.7,3,0,13.18
P.J. Washington,PF,24,32.3,15.9,5.9,13.8,42.7,2,5.8,34.5,2.1,2.6,81,4.7,2.3,0.8,1,1.9,1,0,12.93
Nikola Vucevic,C,23,32,15.8,6.1,12.7,47.8,1.6,4.5,34.6,2,2.4,85.5,11,2.8,0.5,0.7,2,12,0,17.19
Kevin Huerter,SG,22,31.8,15.5,5.5,11.5,47.4,3,7.1,42.3,1.6,2.4,69.2,3.2,3.2,1,0.4,1.5,0,0,14.41
Brook Lopez,C,22,31.1,15.3,5.6,11.2,49.8,2.4,5.8,41.7,1.7,2,82.2,5.9,1.1,0.6,3,1.3,2,0,18.82
Evan Mobley,PF,24,34.2,15,6.2,11,56.4,0.2,0.9,22.7,2.4,3.5,67.9,9.2,2.4,0.9,1.5,2.1,9,0,17.94
D'Angelo Russell,PG,23,31.5,15,5.5,12.7,43.6,1.9,6,31.9,2,2.6,78,3.3,6.7,1.3,0.6,2.7,4,0,14.86
De'Andre Hunter,SF,21,30.9,14.9,5.4,12,44.7,1.3,3.8,35.4,2.8,3.5,80.8,4,1.1,0.3,0.1,1.3,1,0,10.94
Alperen Sengun,C,21,26.8,14.9,5.7,10.3,55.6,0.2,1,19,3.2,4.1,79.1,8.6,2.2,0.8,1,2.3,6,0,21.21
Norman Powell,SF,22,25.3,14.8,5.1,11.2,45.9,1.6,4.3,37.9,2.9,3.7,78,2.9,1.5,0.8,0.3,1.8,0,0,15.09
Josh Giddey,SG,21,30.5,14.8,6.3,14,45.4,0.9,3.1,28.8,1.2,1.7,72.2,7.6,5.5,0.6,0.5,3.2,8,1,14.27
Malik Monk,SG,22,22.3,14.7,5.4,11,48.8,2.1,5.7,36.8,1.9,2.1,89.4,2.1,4.3,0.7,0.2,1.9,0,0,19.31
Max Strus,SG,22,33,14.7,5.2,12.3,42.2,3,8.3,35.5,1.4,1.6,85.7,3.5,1.7,0.9,0.3,1.2,0,0,11.92
Kyle Lowry,PG,24,36.4,14.6,4.4,11,40.2,2.4,6.8,35.2,3.4,4,85.4,4.9,6,1,0.6,2.6,2,1,13.96
Russell Westbrook,PG,21,28,14.6,5.3,13.2,40.4,1.2,4,30.6,2.7,3.9,68.3,5.3,7.7,1,0.4,3.5,7,0,14.69
Saddiq Bey,SF,21,30.1,14.6,4.6,11.4,40.4,1.4,5.3,26.8,3.9,4.4,88.2,4.7,1.7,0.8,0.2,1.3,1,0,13.51
Jusuf Nurkic,C,21,29.7,14.5,5.5,10.7,51.1,0.7,1.7,42.9,2.8,4,70.2,10,2.8,0.7,0.9,2.4,8,0,17.95
Scottie Barnes,SF,21,33.1,14.5,5.9,13,45.3,1.2,3.9,32.1,1.4,2.1,66.7,6.8,5,1,0.9,2.5,5,1,15.47
Collin Sexton,PG,26,24.4,14.2,4.9,10,49.4,0.9,2.5,36.4,3.5,4.2,83.3,2.5,3,0.6,0.1,1.8,1,0,16.18
Luguentz Dort,SF,24,30.6,14.2,5,12.3,40.5,1.7,5.3,32,2.5,3.3,77.2,4.6,2.3,1.2,0.4,1.5,1,0,12.77
Malcolm Brogdon,PG,20,23.3,13.9,4.8,9.9,48.7,1.9,3.9,49.4,2.4,2.8,85.7,4.2,3.7,0.6,0.2,1.9,0,0,20.02
Bobby Portis,F,23,26.9,13.9,5.8,12,48.7,1.2,3.8,32.2,1,1.3,76.7,10.4,2.3,0.3,0.3,1.2,14,0,19.14
Marcus Morris Sr.,SF,23,30,13.6,5.3,11.9,44.5,2,5.4,36.8,1,1.3,74.2,4.9,2,0.8,0.3,0.9,1,0,13.15
Jarrett Allen,C,17,32,13.5,5.5,9.4,58.8,0,0.1,0,2.4,3.1,78.8,10.8,1.3,0.5,1.2,1.7,9,0,18.26
Jonas Valanciunas,C,23,23,13.4,5.1,9.2,55.5,0.7,1.6,41.7,2.6,3.1,83.1,9,2,0.3,0.3,1.9,9,0,20.96
Malik Beasley,SG,26,26.5,13.3,4.7,11.6,40.9,3.1,8.1,38.6,0.7,0.8,90,3.8,1.5,1,0.2,0.9,1,0,13.5
Harrison Barnes,SF,22,30.6,13.2,4.1,8.4,48.9,1,3.3,30.1,4,4.8,84,5.5,1.9,0.9,0.1,1.2,0,0,14.45
Rudy Gobert,C,21,30.5,13.2,4.9,7.5,65.2,0,0.1,0,3.4,4.7,71.7,11.4,0.8,0.7,1.3,1.5,7,0,19.14
Trey Murphy III,SG,21,28.4,13.2,4.5,9.3,48.2,2.4,5.9,41.1,1.8,1.9,95,4.3,1.3,1.2,0.5,0.8,1,0,16.43
Cameron Payne,PG,22,26.4,13,4.9,11.8,41.3,1.9,4.9,38.9,1.4,1.9,75.6,2.6,5.8,1,0.2,2.1,3,0,14.56
Kelly Olynyk,PF,26,28.5,13,4.5,8,56,1.6,3.4,46.6,2.5,3.1,80,5,3.2,1.3,0.7,2.2,1,0,16.44
Jakob Poeltl,C,20,27.3,12.9,5.7,8.9,64,0,0,0,1.5,2.8,51.8,9.9,3.5,0.9,1,2.4,6,0,21.13
John Wall,PG,20,22.1,12.8,4.5,10.4,43.3,0.9,3.3,27.3,2.9,4.4,66.7,2.6,5.7,0.9,0.3,2.4,1,0,17.51
Tim Hardaway Jr.,SF,22,25,12.6,4.1,11.3,36.3,2.7,7.5,35.5,1.7,2,84.4,2.5,2,0.8,0.2,0.9,0,0,13.15
Bol Bol,C,25,26.6,12.5,5.1,8.5,60.1,0.8,1.8,41.3,1.5,1.9,77.1,7.5,1,0.5,1.8,2.1,6,0,18.46
John Collins,PF,22,31.5,12.3,4.7,9.7,48.4,0.7,3.3,21.9,2.2,2.6,84.5,7.5,1.3,0.9,1.4,1.4,6,0,13.81
Eric Gordon,SG,20,30.1,12.3,4.1,9.4,43.6,1.9,5.4,35.2,2.2,2.6,86.3,2,2.6,0.7,0.4,1.9,0,0,11.44
Reggie Jackson,PG,25,29.3,12.3,4.6,10.9,42.1,1.6,4.5,34.8,1.5,1.7,88.4,2.6,4.3,0.6,0.1,2.3,1,0,10.78
Marcus Smart,PG,22,33.1,12.1,4.4,9.6,45.3,1.9,5.2,35.7,1.5,2,76.7,3.1,7.6,1.1,0.3,2.2,4,0,14.24
Tre Jones,PG,23,30.2,12.1,4.5,10.9,41.6,0.8,2.6,30.5,2.3,2.5,91.2,3.4,6.9,1.5,0.2,2,2,0,14.26
Isaiah Stewart,C,18,27.5,12,3.9,8.4,46.1,1.4,4,36.1,2.8,3.7,74.6,8.9,1.3,0.4,0.8,1.1,7,0,16.77
Jabari Smith Jr.,PF,23,30.2,11.8,3.9,10.7,36.7,2.1,6,35.5,1.9,2.2,84.3,7,0.7,0.3,1,1.1,4,0,10.18
Shake Milton,SG,20,24.3,11.8,4.6,8.8,52.3,0.9,2.3,39.1,1.7,1.9,86.8,3.4,3.6,0.4,0.2,1.9,1,0,16.14
Nic Claxton,PF,24,28,11.8,5.3,7.3,73,0,0,0,1.2,2.7,43.1,8.8,1.3,0.7,2.2,1.3,8,0,20.31
Clint Capela,C,22,27.9,11.6,5.3,8.6,61.4,0,0,0,1,1.9,56.1,12.2,0.7,0.6,1.4,1,13,0,21.5
Jaylen Nowell,SG,23,18.1,11.5,4.4,10.2,43.2,1.3,4.2,32,1.3,1.7,79.5,2.8,2,0.6,0.1,1,0,0,15.78
Caleb Martin,SF,23,32.2,11.4,4.5,9.2,48.8,1.5,3.6,41.5,1,1.3,76.7,4.8,2,1.2,0.4,1.1,0,0,13.35
Jalen Smith,PF,24,23.5,11.4,4.2,9.3,44.8,1.2,4.1,29.6,1.9,2.4,77.6,6.9,1.1,0.3,1,1.3,4,0,15
Keegan Murray,SF,20,28.4,11.3,4.1,9.9,41.4,1.9,5.7,33.3,1.2,1.4,85.2,4.1,0.9,0.8,0.6,1.6,0,0,9.14
Bruce Brown,SF,23,30,11.2,4.5,9.5,47.2,1.3,3.4,39.7,0.9,1,87.5,4.5,4.5,1.1,0.5,1.9,3,1,13.54
Caris LeVert,SG,20,31,11.2,3.8,10.2,37.3,1.5,4.1,36.6,2.1,2.7,79.2,4.5,4.5,0.8,0.1,1.9,1,0,10.78
Chris Boucher,PF,20,23,11.2,3.9,8.6,45.6,0.9,3,28.3,2.6,3.6,71.8,6.3,0.7,0.8,0.8,0.8,4,0,18
Jaden McDaniels,PF,20,29.3,11.2,4.4,8.2,54,1.1,3,37.3,1.3,1.7,76.5,3.4,1.3,1.1,1.4,1.6,0,0,12.34
Kenyon Martin Jr.,F,24,24.5,11,4.2,7.8,54.3,0.9,2.8,32.4,1.7,2.4,69,5.1,1.4,0.4,0.4,1.2,2,0,15.82
Kentavious Caldwell-Pope,SG,22,31.2,11,3.9,8.4,45.9,2.1,4.5,46,1.1,1.5,78.1,2.9,2.1,1.2,0.4,1.3,0,0,11.3
De'Anthony Melton,SG,22,28.9,10.9,4.1,10.2,40.4,2,5.6,35.8,0.6,1,66.7,4.5,3.4,2,0.5,1.8,0,0,13.78
Grayson Allen,SG,20,27,10.9,3.4,7.4,45.6,2,4.6,43.5,2.2,2.4,91.5,3.5,2.6,0.8,0.3,1.3,0,0,14.54
Jalen Williams,F,20,25.6,10.8,4.4,8.2,53.4,0.7,2.3,30.4,1.4,1.8,80,3.3,2.5,0.6,0.4,1.6,1,0,12.92
Derrick White,PG,25,26.2,10.8,3.6,7.7,46.9,1.8,4.2,43.4,1.7,1.9,89.6,3,3.3,0.8,0.7,1,1,0,15.69
Ivica Zubac,C,25,30.4,10.7,4.2,6.8,62.7,0,0,0,2.2,3.2,67.9,11.5,1.2,0.4,1.7,2.2,10,0,16.92
Herbert Jones,SF,17,28.2,10.6,3.7,8.4,44.4,0.8,2.9,28.6,2.4,3.2,74.1,3.7,2.1,1.2,0.8,1.2,0,0,11.95
Kevin Love,PF,18,20.9,10.4,3.2,7.7,42,2.2,5.5,39.4,1.8,2.1,86.8,7.4,2.4,0.2,0.2,1.3,4,0,17.78
Tyus Jones,PG,24,23.9,10.4,4.1,9.1,45,1.5,3.9,37.6,0.8,1.1,70.4,2.1,4.5,0.6,0.1,1,2,0,15.41
Austin Reaves,SG,22,28.7,10.4,3.2,6,53.4,1.1,2.8,38.7,2.9,3.1,91.3,3.2,2,0.4,0.3,1,0,0,12.91
Ayo Dosunmu,SG,22,28.4,10.4,4.3,8.3,51.6,1,3,33.3,0.8,0.9,90,3.4,2.9,0.6,0.4,1.5,0,0,11.39
Doug McDermott,SF,20,20.7,10.3,3.9,8.3,47.3,2,4.8,40.6,0.5,0.8,62.5,1.9,1.5,0.1,0.2,1,0,0,11.14
Josh Richardson,SG,17,22.8,10.2,3.5,8.6,40.4,1.7,4.7,36.3,1.6,1.9,84.4,2.2,3,0.7,0.1,1.7,1,0,10.95
