NAME,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER
Al Horford,C,20,31.6,10.2,4,7.4,53.7,2.1,4.4,46.6,0.3,0.4,62.5,6.3,2.8,0.5,1,0.8,2,0,14.6
Jalen McDaniels,PF,24,26.5,10.1,3.7,8.5,43.8,1.3,3.5,35.3,1.5,1.7,85.4,4.6,2.3,1,0.5,1.3,1,0,12.39
Immanuel Quickley,SG,24,22.8,10,3.5,8.3,41.5,1.2,3.8,30.8,2,2.3,83.9,4.5,3,1,0.1,1.5,1,0,14.12
Jose Alvarado,PG,23,21.2,10,3.7,7.8,47.2,1.7,4.1,40.4,0.9,1.1,84,2.4,3.3,1.2,0.2,1.3,0,0,15.85
Royce O'Neale,PF,25,35.9,9.7,3.4,8.8,38.2,2.3,5.7,40.8,0.6,0.9,69.6,5.3,4.7,1.2,0.7,1.8,1,1,9.74
Georges Niang,SF,23,19.7,9.7,3.4,7.3,46.2,2.3,5.3,43.1,0.6,0.7,86.7,2.1,1.1,0.5,0.3,0.8,0,0,14.09
Santi Aldama,PF,23,25.3,9.7,3.6,7.8,46.1,1.3,3.7,33.7,1.2,1.7,71.1,5.9,1.3,0.8,1,0.6,2,0,15.06
AJ Griffin,F,20,19.3,9.7,3.9,8.2,47.2,1.6,4.3,37.6,0.4,0.4,100,2.1,0.8,1.2,0.1,0.8,0,0,15.53
Josh Hart,SG,22,35.5,9.6,3.5,7.3,48.4,0.6,2,32.6,1.9,2.5,73.2,8.5,4.2,1.5,0.1,1.7,2,0,13
Nick Richards,C,24,19.3,9.6,3.7,5.9,62,0,0,0,2.3,3.1,73,6.8,0.7,0.1,0.8,0.9,6,0,21.32
Mason Plumlee,C,24,27.6,9.3,3.5,6,58.6,0,0,0,2.3,3.9,57.4,9.1,4.1,0.6,0.5,1.9,9,0,16.66
Aleksej Pokusevski,F,21,22.3,9.3,3.7,8.1,45.9,1.2,3.3,37.1,0.6,1,61.9,5,1.7,0.6,1.5,1.4,2,0,15.21
Tre Mann,PG,21,22.1,9.2,3.6,9.5,38,1.4,5.1,28,0.5,0.8,64.7,2.7,1.8,0.9,0.1,1,0,0,9.41
Brandon Clarke,PF,24,19.2,9.2,3.8,6.3,60.3,0,0.3,16.7,1.5,2.1,72.5,4.8,1.2,0.3,0.9,1.2,3,0,17.49
Monte Morris,PG,21,27.2,9.1,3.6,8,44.6,1.2,3.1,37.9,0.8,1.1,73.9,3.7,5,0.8,0.2,0.9,0,0,14.06
Patrick Williams,PF,23,25.9,9.1,3.3,7.4,45,1.3,3,42,1.2,1.3,93.1,4,0.8,0.7,1,1.6,0,0,10.25
Grant Williams,PF,24,29,9.1,3.2,6,53.5,1.7,3.8,45.6,1,1.2,85.7,4.6,1.9,0.8,0.4,0.8,1,0,12.58
Andrew Nembhard,PG,19,23.8,9.1,3.5,7.2,48.5,1.6,3.7,42.9,0.5,0.6,90.9,2.8,4.2,0.9,0.2,1.3,2,0,13.59
Larry Nance Jr.,PF,21,22.2,9,3.9,5.9,66.1,0.3,0.8,41.2,0.9,1.2,76,5.2,1.7,0.8,0.8,1,0,0,18.41
Cedi Osman,SF,24,23.2,9,3.3,7.3,45.4,1.4,4.1,34.7,1,1.5,71.4,3,1.7,0.4,0.1,1,1,0,10.78
Terrence Ross,SG,22,24.5,9,3.5,8.1,42.7,1.7,4.3,39.4,0.4,0.6,69.2,2.2,1.3,0.7,0.2,1.2,0,0,9.09
Gabe Vincent,PG,19,24.8,8.8,3.2,8.1,39,1.4,4.8,29.7,1.1,1.3,84,2.1,2.9,0.8,0.1,1.4,0,0,9.04
Tari Eason,F,24,18.7,8.8,3.4,7.8,43.1,0.7,2,36.2,1.3,1.6,84.2,5.4,0.8,1.4,0.4,0.8,1,0,18.32
Jeremiah Robinson-Earl,PF,23,21.3,8.8,3.3,6.7,49.7,1.2,3,40,0.9,1.1,76.9,5,1,0.8,0.4,0.6,1,0,16.52
Jevon Carter,PG,23,27.1,8.6,3.2,7.5,43,1.5,3.7,40,0.7,0.8,84.2,2.7,3.5,1.4,0.7,1.4,1,0,11.87
Jarred Vanderbilt,PF,24,24.9,8.6,3.6,6,60.8,0.5,1.1,46.2,0.8,1.3,62.5,8.3,2.8,1.2,0.3,1.6,3,0,16.59
Draymond Green,PF,23,31,8.6,3.5,6.2,55.9,0.5,1.5,31.4,1.1,1.6,72.2,6.3,7,0.9,0.9,2.4,2,0,13.69
Joe Harris,SF,23,26.1,8.6,3,7.7,39.8,2,5.4,36.8,0.5,0.7,73.3,3.2,1.7,0.6,0.3,0.6,0,0,9.05
John Konchar,SG,22,27.9,8.5,3.1,6.6,46.9,1.7,4.1,41.1,0.6,0.7,87.5,6.5,1.4,1.1,0.3,0.8,2,0,13.2
Dorian Finney-Smith,PF,23,32.7,8.4,3,7.6,40.2,1.7,5.3,32.8,0.6,0.8,73.7,4.1,1,1,0.5,0.9,0,0,8.77
Damion Lee,SG,24,21.3,8.4,2.8,6.1,46.3,1.9,3.9,48.4,0.9,1,91.3,3.6,1.4,0.5,0,0.8,0,0,13.46
Cam Reddish,SF,20,21.9,8.4,3.1,6.8,44.9,0.9,2.8,30.4,1.5,1.7,87.9,1.6,1,0.8,0.4,0.8,0,0,10.68
Mo Bamba,C,19,18.7,8.2,3,6.3,47.9,1.1,2.9,35.7,1.2,1.6,71,4.5,1.2,0.3,0.8,0.9,1,0,15.5
Terance Mann,SG,25,21.2,8.2,3.2,6,54.4,0.6,1.8,32.6,1.1,1.5,73,3.4,1.8,0.6,0.2,1,0,0,13.81
Goran Dragic,PG,22,17.4,8.1,3.1,7.1,43.6,1.1,2.7,41.7,0.8,1.2,65.4,1.7,3.2,0.3,0.2,1.3,0,0,12.79
Killian Hayes,PG,25,24.2,8.1,3.2,8.7,37.3,1,2.8,33.8,0.6,0.8,84.2,2.6,4.7,1.1,0.5,1.7,0,0,9.76
Jeremy Sochan,F,20,24.9,8.1,3.6,7.5,47.3,0.4,2.2,18.2,0.6,1,55,4.1,2,1,0.5,1.6,0,0,9.38
Shaedon Sharpe,SG,23,20.1,8,3.3,7,46.9,0.9,2.4,37.5,0.6,1,60.9,2.4,0.5,0.3,0.2,0.7,0,0,9.65
Naz Reid,C,17,14.5,7.9,3.2,6.1,52.4,0.6,2.2,28.9,0.9,1.5,64,3.5,0.8,0.3,1,0.7,1,0,16.7
Keita Bates-Diop,SF,22,18.1,7.9,3.1,6,52.3,0.5,1.4,36.7,1.1,1.4,83.3,2.9,0.7,0.6,0.2,0.8,0,0,14.34
Taurean Prince,PF,18,19.6,7.9,2.8,5.7,49.5,1.2,3,38.9,1.1,1.2,86.4,2.5,1.2,0.3,0.2,1.2,0,0,9.96
Obi Toppin,PF,24,17.5,7.9,3,7,42.3,1.4,3.9,35.1,0.6,0.7,82.4,3.9,1.1,0.4,0.2,0.8,0,0,12.7
Steven Adams,C,22,27.1,7.9,3.5,5.9,59.7,0,0,0,0.9,2.8,30.6,10.9,2.3,0.8,1,2.2,7,0,16.45
Troy Brown Jr.,SF,19,25.6,7.8,3.1,6.7,45.3,1.1,3.2,35,0.6,0.6,100,4.7,1,0.8,0.1,0.9,1,0,9.37
Onyeka Okongwu,PF,23,20.3,7.7,3.3,5,64.7,0,0.1,0,1.2,1.6,73,6,1,0.5,0.7,0.9,2,0,17.26
Justise Winslow,PF,21,29,7.7,3.1,7.7,40.7,0.5,1.7,31.4,0.9,1.2,69.2,5.5,3.7,1.1,0.4,1.6,1,0,10.07
Torrey Craig,SF,21,23.6,7.6,3,6.2,47.3,1.2,3.2,38.2,0.5,0.6,76.9,5,1.4,0.6,0.8,0.7,1,0,13.7
Aaron Nesmith,SF,20,21.5,7.6,2.6,6.9,37.2,1.4,4,34.2,1.2,1.4,82.1,3.2,1.3,0.8,0.5,1,0,0,8.45
Isaiah Jackson,SF,23,16.5,7.5,2.7,5,55.3,0,0.2,25,2,2.8,70.3,4.4,1,0.5,1.3,1,2,0,17.57
Will Barton,SF,24,22.1,7.4,2.7,7.5,35.9,1.1,3.4,31.7,0.9,1,87.5,3.1,2.5,0.6,0.3,1,0,0,9.17
Josh Green,SG,23,20.2,7.2,2.4,4,60.2,1,2.3,46.2,1.3,1.9,69.8,2.3,1.2,1,0,0.7,0,0,15.06
Deni Avdija,SF,24,23.6,7.2,2.7,6.8,39.3,0.8,2.8,26.5,1.1,1.5,75,5,2.3,0.7,0.7,1.4,2,0,9.43
Talen Horton-Tucker,SG,25,16.8,7.2,2.7,6.9,39,0.7,2.8,25.4,1.1,1.5,73.7,2.6,2.5,0.8,0.4,1.4,1,0,11.49
Edmond Sumner,PG,20,15.3,7.2,2.5,5.6,43.8,0.6,2.2,27.3,1.7,1.8,91.7,1.3,1.2,1,0.3,1.1,0,0,13.01
Sam Hauser,SF,25,16.7,7.1,2.4,4.8,50.4,2,4.2,46.2,0.3,0.4,77.8,2.4,0.8,0.2,0.3,0.3,0,0,14.84
Jordan Nwora,SF,21,19,7,2.3,6.4,36.6,1.2,3.3,37.7,1.1,1.4,82.8,3.6,1.1,0.3,0.1,1,0,0,9.72
Terence Davis,SG,20,13.2,7,2.5,5.6,43.8,1.4,3.6,39.4,0.7,0.8,87.5,3,1.5,0.8,0.2,0.8,0,0,17.03
Dewayne Dedmon,C,20,12.2,6.9,2.6,4.8,54.2,0.5,1.3,34.6,1.3,1.7,75.8,3.6,0.6,0.2,0.4,0.7,0,0,19.3
Naji Marshall,SF,21,20.3,6.9,2.5,6,41.6,0.8,2.5,32.7,1.1,1.4,79.3,3,2.1,0.7,0.2,0.9,0,0,11.39
Jordan Goodwin,G,17,20.6,6.7,2.6,5.4,49.5,0.8,1.6,48.1,0.6,1,64.7,4,2.8,0.8,0.8,0.9,0,0,15.29
Davion Mitchell,PG,22,19.2,6.7,2.7,6,44.7,0.8,2.7,30.5,0.5,0.7,73.3,1.4,2.3,0.5,0.2,1,0,0,8.93
Kenrich Williams,SF,21,20.4,6.6,2.8,5.3,52.7,0.7,1.8,36.8,0.3,0.7,42.9,3.8,1.4,0.6,0.2,0.4,0,0,13.56
Hamidou Diallo,SG,24,15.4,6.5,2.5,5.1,48.8,0.1,0.5,15.4,1.5,2.3,63.6,2.8,1,0.5,0.2,0.9,0,0,12.19
Andre Drummond,C,17,14.2,6.5,2.8,5.1,54,0,0.1,0,1,1.5,65.4,7.7,0.8,0.5,0.4,1.2,4,0,20.46
R.J. Hampton,PG,21,15.6,6.5,2.2,5,43.8,0.8,2.3,34.7,1.3,1.5,87.1,1.6,1.5,0.8,0.2,0.9,0,0,14.09
Jalen Duren,C,22,21.6,6.5,2.8,4.7,59.2,0,0,0,0.9,2,46.5,6.7,0.6,0.6,0.9,1,2,0,14.49
Kyle Anderson,SF,18,22.1,6.4,2.3,4.7,49.4,0.5,1.2,42.9,1.3,1.6,82.1,4.1,2.9,1,0.9,1.4,0,0,13.48
Derrick Rose,PG,21,13.6,6.4,2.6,6.4,40,0.8,2.3,34.7,0.5,0.5,100,1.8,2,0.3,0.2,0.8,0,0,12.75
Isaiah Hartenstein,C,24,20.9,6.4,2.7,5,53.3,0.2,0.8,22.2,0.9,1,84,6.9,0.8,0.8,1,0.9,1,0,15.75
Cam Thomas,SG,19,14.9,6.4,1.9,5.3,36.6,0.4,1.3,28,2.1,2.6,80,1.3,1.5,0.5,0.2,0.8,0,0,10.17
Kevon Looney,C,25,22.7,6.4,2.7,4.1,66.7,0,0,0,0.9,1.5,60.5,7.2,2.8,0.4,0.5,0.4,1,0,16.79
Dean Wade,PF,17,24.1,6.4,2.2,4.9,45.2,1.4,3.3,41.1,0.5,0.8,69.2,4.1,1,0.7,0.4,0.4,0,0,10.04
Trey Lyles,PF,17,14.2,6.3,2.1,5.1,40.7,1.2,3.6,34.4,0.9,1.3,72.7,2.8,0.8,0.4,0.4,1,0,0,12.05
Jock Landale,C,21,12.8,6.3,2.4,4.6,52.1,0.2,1.3,14.3,1.3,1.7,80,3.6,0.7,0.3,0.7,0.7,0,0,18.71
Duncan Robinson,F,17,17.2,6.1,2.1,5.9,36,1.4,4.3,31.5,0.5,0.6,90,2.1,1.2,0.2,0,0.6,0,0,7.12
David Roddy,G,24,19.3,6.1,2.3,5.9,38.3,1,3.2,30.3,0.6,0.9,71.4,2.7,0.6,0.3,0.3,0.7,0,0,7.38
Aaron Wiggins,SG,17,19.4,6.1,2.2,4.7,46.3,0.8,1.9,39.4,0.9,1.2,80,3.6,1.7,0.5,0.2,0.6,1,0,12.47
Javonte Green,SF,22,16.4,6,2.3,4,58.6,0.5,1.2,37,0.9,1.4,64.5,3.1,0.8,1,0.7,0.6,0,0,16.39
Chimezie Metu,PF,18,12.6,5.9,2.5,4,62.5,0.2,0.9,18.8,0.8,0.9,87.5,3.5,0.8,0.3,0.3,0.7,0,0,17.51
Dalano Banton,PG,18,10.7,5.9,2.2,5.3,42.1,0.7,2.3,31.7,0.8,0.9,87.5,1.6,1.2,0.6,0.6,0.7,0,0,17.95
Maxi Kleber,PF,19,25.2,5.9,2.2,4.6,47.1,1,2.8,35.2,0.6,0.7,78.6,3.5,1.1,0.3,0.9,0.6,0,0,9.45
Daniel Gafford,C,24,13.3,5.9,2.4,3.3,72.2,0,0,0,1.1,2,57.4,4.2,0.4,0.3,1.1,0.9,2,0,20.75
Devonte' Graham,PG,23,16.1,5.8,1.7,4.7,37.4,1.6,4,39.6,0.8,1,78.3,1.5,2.2,0.5,0.3,0.6,0,0,12.63
Isaiah Livers,PF,22,19.5,5.8,1.9,4.7,40.4,1.3,3.7,35.8,0.7,0.9,75,2.3,0.6,0.4,0.5,0.6,0,0,8.44
Walker Kessler,C,23,15.8,5.8,2.4,3.2,75.7,0,0,0,0.9,1.6,56.8,5.3,0.6,0.2,1.7,0.7,2,0,20.23
T.J. McConnell,PG,21,18,5.8,2.5,5.4,46.5,0.2,0.6,33.3,0.5,0.6,91.7,2.5,4.3,1.2,0.2,1.8,1,0,13.62
Dwight Powell,C,20,17.1,5.8,2.2,3.2,68.8,0,0.1,0,1.4,2.1,65.9,3.4,0.5,0.6,0.4,0.9,0,0,14.85
Justin Holiday,SF,18,16.8,5.7,2.2,5.4,40.2,1.3,3.8,35.3,0,0,0,0.9,0.9,0.2,0.3,0.6,0,0,6.91
Jonathan Kuminga,PF,21,15.9,5.6,2.1,4.8,43.6,0.4,1.8,23.7,1,1.3,75,2.9,0.9,0.3,0.5,1.3,1,0,7.98
JaMychal Green,F,22,15.1,5.5,2.3,4.6,50.5,0.3,1.5,17.6,0.6,0.8,77.8,3.9,0.7,0.6,0.4,1,0,0,12.08
Oshae Brissett,SF,19,15.9,5.5,1.7,4.1,42.9,0.9,2.5,36.2,1.2,1.6,73.3,2.9,0.6,0.7,0.2,0.5,0,0,12.17
Nassir Little,SF,21,15.3,5.5,2,4.3,47.3,0.8,2,37.2,0.7,1,66.7,2.4,0.9,0.4,0.1,0.7,0,0,11.2
Drew Eubanks,PF,22,17.5,5.5,2.2,3.1,71,0,0,0,1,1.5,67.6,4.2,0.9,0.5,1,0.8,0,0,16.51
Darius Bazley,PF,18,15.6,5.5,2.1,4.8,43.7,0.5,1.4,36,0.8,1.6,50,3.9,1,0.6,1.3,0.7,0,0,14.81
Thaddeus Young,PF,21,17.1,5.5,2.4,4.5,53.2,0.1,0.7,20,0.6,0.7,85.7,4,1.9,1,0.1,0.9,0,0,16.34
Kendrick Nunn,G,19,13.3,5.5,2.1,5.9,35.7,0.8,3,28.1,0.4,0.5,88.9,1.4,1.3,0.1,0.1,1.3,0,0,4.19
Theo Maledon,PG,22,16.7,5.5,2,4.4,44.8,0.6,1.6,38.9,0.9,1,87,2.4,2.5,0.8,0.2,1.2,0,0,12.54
Chuma Okeke,PF,18,21.8,5.4,1.8,4.8,36.8,1,3.3,30,0.9,1.2,76.2,4.2,1.4,0.6,0.5,0.5,0,0,10.46
Alex Caruso,SG,23,25.8,5.4,1.7,4.3,40.4,0.9,2.4,35.7,1,1.3,77.4,2.7,3.7,1.4,0.8,1.4,1,0,10.21
DeAndre Jordan,C,19,15.7,5.3,2.3,3,75.4,0.1,0.1,100,0.7,1.6,46.7,5.9,1,0.2,0.6,1.3,1,0,15.73
James Bouknight,SG,19,17.2,5.3,2,5.9,33.6,0.7,3.1,23.7,0.5,0.8,62.5,2.4,1.4,0.5,0.2,0.9,0,0,5.25
Isaiah Joe,SG,17,8.2,5.2,1.7,3.5,49.2,1.4,2.9,46,0.4,0.5,77.8,1.3,0.9,0.4,0.1,0.4,0,0,21.86
Montrezl Harrell,C,20,12,5.2,1.7,3.2,53.1,0,0,0,1.8,2.4,74.5,3,0.5,0.2,0.4,0.7,0,0,16.45
Wenyen Gabriel,F,20,13.6,5.1,2,3.4,59.7,0.2,0.7,30.8,0.9,1.1,81.8,3.7,0.7,0.6,0.5,0.7,0,0,16.22
Garrison Mathews,SG,21,13.6,5.1,1.3,3.6,37.3,1.3,3.4,37.5,1.1,1.2,92.3,1.1,0.4,0.6,0,0.3,0,0,10.8
George Hill,PG,23,20.3,5,1.7,4,41.8,0.6,2,28.9,1.1,1.7,68.4,1.9,2.5,0.4,0.1,0.8,0,0,8.81
Moses Moody,SG,20,14.6,5,1.6,3.9,41.6,0.9,2.5,36,0.9,1.1,81.8,1.8,0.6,0.4,0.3,1,0,0,7.99
Cory Joseph,PG,19,14.4,4.9,1.9,4.3,44.4,0.7,1.7,40.6,0.5,0.7,64.3,0.9,2.8,0.3,0.1,0.5,0,0,12.12
Kevin Knox II,SF,18,13.3,4.9,1.8,4.1,44.6,0.9,2.6,34,0.4,0.6,63.6,2.4,0.4,0.3,0.4,0.4,0,0,11.14
Danuel House Jr.,SF,22,18.4,4.9,1.6,3.4,48,0.7,2,34.9,1,1.3,75,2,0.8,0.3,0.2,0.6,0,0,8.35
Reggie Bullock,SF,22,27.4,4.9,1.6,5.3,29.9,1.2,4.4,27.8,0.5,0.7,66.7,3,1,0.9,0.1,0.4,0,0,4.75
Isaiah Roby,PF,19,13.4,4.8,1.9,4.3,44.4,0.6,1.8,34.3,0.4,0.9,44.4,2.8,1.4,0.5,0.3,0.6,0,0,11.64
Derrick Jones Jr.,SF,18,12.8,4.8,1.5,3.4,44.3,0.2,1,22.2,1.6,1.8,84.8,2.3,0.4,0.4,0.7,0.4,0,0,14
Jalen Johnson,SF,22,14.9,4.7,2,4.2,47.3,0.3,1.4,20,0.5,0.7,66.7,3.5,1,0.6,0.3,0.5,1,0,12.24
Luke Kornet,C,20,13.1,4.7,1.9,2.8,67.9,0.1,0.3,33.3,0.8,0.8,93.8,3.6,0.8,0.2,1,0.6,0,0,18.4
Nicolas Batum,PF,25,18.7,4.6,1.6,3.8,41.5,1.1,2.8,38,0.4,0.8,57.9,4,1.3,0.6,0.8,0.7,0,0,10.66
Aaron Holiday,G,21,17.1,4.6,1.7,4,42.4,0.7,1.4,46.7,0.5,0.6,76.9,1.4,1.4,0.6,0.1,0.8,0,0,7.75
Patty Mills,PG,20,11,4.6,1.5,3.6,42.3,1.1,2.8,38.2,0.5,0.5,100,0.8,1.1,0.2,0.1,0.4,0,0,12.78
Zeke Nnaji,PF,17,9.8,4.4,1.9,3.2,58.2,0.2,0.8,21.4,0.5,0.6,80,1.4,0.2,0.2,0.1,0.5,0,0,13.22
Isaac Okoro,SF,24,19.2,4.2,1.5,3.7,39.8,0.3,1.7,20,1,1.2,82.1,2.1,0.6,0.6,0.2,0.7,0,0,5.66
C. Houstan,F,20,19,4.2,1.4,3.9,35.9,1,2.8,35.7,0.4,0.5,80,2.7,0.8,0.2,0.1,0.3,0,0,6.7
P. Beverley,PG,17,26.6,4.2,1.3,4.7,27.5,0.7,3.2,22.2,0.9,1.1,78.9,3.9,2.5,0.8,0.5,0.9,0,0,5.3
C. Koloko,F,24,17,4.1,1.5,3.3,46.2,0,0.3,0,1.1,1.7,65.9,3.7,0.5,0.2,1.2,0.6,0,0,10.54
A. Coffey,SG,21,14.9,4,1.2,3.1,37.9,0.2,0.9,22.2,1.4,1.8,81.1,1.1,1.3,0.2,0.1,0.5,0,0,7.91
U. Garuba,PF,22,15.4,3.9,1.5,2.5,57.1,0.3,0.5,63.6,0.6,1.1,58.3,4.9,1,0.9,0.7,0.9,0,0,15.87
P.J. Tucker,PF,24,28.6,3.5,1.3,3,45.1,0.6,1.6,39.5,0.2,0.3,66.7,4.3,1,0.6,0.3,1,0,0,5.2
P. Reed,SF,21,12.2,3.4,1.5,2.6,58.2,0,0.1,0,0.4,0.6,66.7,4,0.6,1,0.8,0.8,2,0,16.68
R. Lopez,C,18,9.6,3.4,1.4,2.2,65,0,0,0,0.5,0.7,75,1.4,0.4,0.1,0.1,0.7,0,0,11.63
D. Nix,SG,22,15,3.3,1.1,3.2,34.3,0.7,2.1,34.8,0.4,0.6,69.2,1.7,2.5,0.7,0.1,1.4,0,0,7.52
A. Gill,PF,20,12,3.3,1.3,2.4,54.2,0.1,0.7,15.4,0.6,0.7,84.6,1.7,0.6,0.2,0.3,0.2,0,0,10.49
B. Biyombo,C,20,12.2,3.2,1.4,2.6,53.8,0,0,0,0.4,1,40,3.4,0.8,0.3,1.4,1.1,1,0,11.97
W. Matthews,SG,18,15.5,3.2,1,3.3,30.5,0.8,2.6,29.8,0.4,0.4,87.5,1.9,0.6,0.5,0.2,0.3,0,0,6.1
J. Christopher,SG,17,7.2,2.9,1.2,2.8,43.8,0.2,0.8,21.4,0.3,0.4,83.3,1.1,0.6,0.3,0.1,0.7,0,0,9.06
C. Braun,G,21,12.7,2.9,1.1,2.7,40.4,0.3,1,35,0.3,0.6,53.8,2,0.7,0.4,0.1,0.3,0,0,8.2
D. Reed,SG,18,11.1,2.8,0.9,2.9,30.2,0.6,1.7,36.7,0.4,0.6,80,1.6,0.5,0.3,0.1,0.7,0,0,3.54
J. Okogie,SF,20,8.3,2.4,0.9,2.6,33.3,0.2,1.2,13,0.5,0.8,62.5,2,0.8,0.6,0.3,0.5,0,0,10.91
M. Thybulle,SG,20,11.4,1.5,0.6,2,30.8,0.3,1.2,21.7,0.1,0.2,33.3,1.2,0.4,0.8,0.3,0.2,0,0,6.02
